"0",""
"0","# compute the trends from the rescaled ctrl model "
"0",""
"0","ame_ImprecPolar_controlled_draws = mSuccessImprecPolar_controlled %>% "
"0","    emtrends(~ Imprecision + Veracity + Polarization,"
"0","             var = ""Imprecision"","
"0","             at = list(Veracity = levels(mSuccessImprecPolar_controlled$data$Veracity)"
"0","                       , Imprecision = c(0, 0.25, 0.5, 0.75)"
"0","                       , Polarization = c(0, 0.25, 0.5, 0.75)"
"0","                       # , Imprecision = round(quantile(mSuccessImprecision_controlled$data$Imprecision, probs = c(0, 0.25, 0.5, 0.75)), 2)"
"0","                       )"
"0","             , epred = TRUE, re_formula = NA) %>%"
"0","    gather_emmeans_draws %>% "
"0","  mutate(.value = .value / 10) # Scale this down"
