"0",""
"0","print(out_rec_group$BUGSoutput$summary)"
"1","        "
"1","          mean"
"1","          sd"
"1","          2.5%"
"1","           25%"
"1","           50%"
"1","           75%"
"1","
delta   "
"1","   -0.04334734"
"1"," 0.008912336"
"1","   -0.06092879"
"1","   -0.04923459"
"1","   -0.04322678"
"1","   -0.03732572"
"1","
deviance"
"1"," 7221.31845958"
"1"," 2.039350511"
"1"," 7219.38243343"
"1"," 7219.88925544"
"1"," 7220.67944467"
"1"," 7222.06470281"
"1","
p1      "
"1","    0.40115266"
"1"," 0.006256345"
"1","    0.38884154"
"1","    0.39699708"
"1","    0.40108198"
"1","    0.40538314"
"1","
p2      "
"1","    0.44450000"
"1"," 0.006260772"
"1","    0.43246298"
"1","    0.44031167"
"1","    0.44450334"
"1","    0.44864365"
"1","
"
"1","        "
"1","         97.5%"
"1","     Rhat"
"1"," n.eff"
"1","
delta   "
"1","   -0.02602064"
"1"," 1.000953"
"1","  8000"
"1","
deviance"
"1"," 7226.77062801"
"1"," 1.001311"
"1","  4800"
"1","
p1      "
"1","    0.41349404"
"1"," 1.001013"
"1","  8000"
"1","
p2      "
"1","    0.45682194"
"1"," 1.001517"
"1","  3600"
"1","
"
