"0",""
"0","print(out_success_group$BUGSoutput$summary)"
"1","        "
"1","         mean"
"1","          sd"
"1","         2.5%"
"1","          25%"
"1","          50%"
"1","          75%"
"1","
delta   "
"1"," 2.507031e-02"
"1"," 0.008976305"
"1"," 7.595007e-03"
"1"," 1.897025e-02"
"1"," 2.497121e-02"
"1","    0.0311647"
"1","
deviance"
"1"," 1.328521e+03"
"1"," 1.990251747"
"1"," 1.326571e+03"
"1"," 1.327101e+03"
"1"," 1.327919e+03"
"1"," 1329.2681322"
"1","
p1      "
"1"," 5.282474e-01"
"1"," 0.006326683"
"1"," 5.160039e-01"
"1"," 5.239296e-01"
"1"," 5.281582e-01"
"1","    0.5324846"
"1","
p2      "
"1"," 5.031771e-01"
"1"," 0.006380462"
"1"," 4.906019e-01"
"1"," 4.989054e-01"
"1"," 5.031052e-01"
"1","    0.5075583"
"1","
"
"1","        "
"1","        97.5%"
"1","     Rhat"
"1"," n.eff"
"1","
delta   "
"1"," 4.261757e-02"
"1"," 1.001371"
"1","  4400"
"1","
deviance"
"1"," 1.333878e+03"
"1"," 1.000824"
"1","  8000"
"1","
p1      "
"1"," 5.407290e-01"
"1"," 1.000920"
"1","  8000"
"1","
p2      "
"1"," 5.158118e-01"
"1"," 1.001629"
"1","  3200"
"1","
"
