"0",""
"0","print(out_rec_year$BUGSoutput$summary)"
"1","        "
"1","         mean"
"1","          sd"
"1","         2.5%"
"1","          25%"
"1","          50%"
"1","          75%"
"1","
delta   "
"1"," 4.307518e-02"
"1"," 0.009732073"
"1"," 2.374707e-02"
"1"," 3.649851e-02"
"1"," 4.308312e-02"
"1"," 4.971065e-02"
"1","
deviance"
"1"," 7.225205e+03"
"1"," 1.999761875"
"1"," 7.223249e+03"
"1"," 7.223786e+03"
"1"," 7.224591e+03"
"1"," 7.225984e+03"
"1","
p1      "
"1"," 4.527643e-01"
"1"," 0.008106762"
"1"," 4.368643e-01"
"1"," 4.472819e-01"
"1"," 4.527153e-01"
"1"," 4.580831e-01"
"1","
p2      "
"1"," 4.096891e-01"
"1"," 0.005308587"
"1"," 3.992639e-01"
"1"," 4.061103e-01"
"1"," 4.095903e-01"
"1"," 4.133290e-01"
"1","
"
"1","        "
"1","        97.5%"
"1","     Rhat"
"1"," n.eff"
"1","
delta   "
"1"," 6.202154e-02"
"1"," 1.000731"
"1","  8000"
"1","
deviance"
"1"," 7.230547e+03"
"1"," 1.001592"
"1","  3300"
"1","
p1      "
"1"," 4.689165e-01"
"1"," 1.000784"
"1","  8000"
"1","
p2      "
"1"," 4.199242e-01"
"1"," 1.001123"
"1","  6900"
"1","
"
