"0",""
"0","print(out_success_year$BUGSoutput$summary)"
"1","        "
"1","         mean"
"1","          sd"
"1","          2.5%"
"1","           25%"
"1","          50%"
"1","          75%"
"1","
delta   "
"1"," 2.254329e-03"
"1"," 0.009603797"
"1","   -0.01649904"
"1"," -4.144186e-03"
"1"," 2.263388e-03"
"1"," 8.665221e-03"
"1","
deviance"
"1"," 1.336261e+03"
"1"," 1.952360085"
"1"," 1334.33914872"
"1","  1.334849e+03"
"1"," 1.335664e+03"
"1"," 1.337044e+03"
"1","
p1      "
"1"," 5.172343e-01"
"1"," 0.008015278"
"1","    0.50174695"
"1","  5.118343e-01"
"1"," 5.172953e-01"
"1"," 5.226340e-01"
"1","
p2      "
"1"," 5.149800e-01"
"1"," 0.005380560"
"1","    0.50425970"
"1","  5.113821e-01"
"1"," 5.150172e-01"
"1"," 5.185985e-01"
"1","
"
"1","        "
"1","        97.5%"
"1","     Rhat"
"1"," n.eff"
"1","
delta   "
"1"," 2.094157e-02"
"1"," 1.001365"
"1","  4400"
"1","
deviance"
"1"," 1.341430e+03"
"1"," 1.001536"
"1","  3500"
"1","
p1      "
"1"," 5.330054e-01"
"1"," 1.000916"
"1","  8000"
"1","
p2      "
"1"," 5.255009e-01"
"1"," 1.001601"
"1","  3300"
"1","
"
