"0",""
"0","# min. imprecision ~ 2.82; max. imprecision ~ 8.4"
"0","ame_Imprec_controlled_plot = ggplot(ame_ImprecPolar_controlled_draws,"
"0","       aes(x = .value, fill = factor(Imprecision))) +"
"0","    stat_halfeye(slab_alpha = 0.75) +"
"0","    scale_fill_okabe_ito(order = c(5, 3, 4, 6)) +"
"0","    labs(x = ""Average marginal effect on success in estimating veracity of a\n0.1-point increase in the news content imprecision"","
"0","         y = ""Density"", fill = ""Imprecision"") +"
"0","    facet_wrap(vars(Veracity)) +"
"0","    theme_clean() + "
"0","    theme(legend.position = ""bottom"") +"
"0","    # to remove border during the print"
"0","    theme(panel.background = element_blank(),"
"0","    plot.background = element_blank(),"
"0","    legend.background = element_rect(fill = 'transparent'),"
"0","    panel.border = element_blank())"
"0",""
"0","ame_Imprec_controlled_plot"
